INJURY,FREQUENCY,MIN. GAMES,MAX. GAMES
Right shoulder rotator cuff weakness ,1,10,20
Right shoulder strain ,2,3,12
Right shoulder surgery ,1,40,99
right thigh contusion ,6,1,4
Right thumb ,1,1,2
Rotator cuff weakness in right shoulder ,1,11,21
Separated left shoulder ,2,5,40
Sesamoiditis of left toe ,11,3,30
shoulder ,1,1,50
Sinus infection ,2,2,6
Sore back ,3,3,11
Sore groin ,1,2,10
Sore hamstring ,1,4,12
sore hip ,1,3,9
Sore knees ,1,5,20
Sore left ankle ,4,3,7
sore left big toe ,1,2,8
Sore left foot ,1,1,6
Sore Left Groin ,1,2,5
Sore left hand ,1,2,3
Sore left heel ,1,2,4
Sore left hip ,1,3,9
Sore left knee ,10,2,5
sore left shoulder ,1,3,6
Sore left toe ,2,2,7
Sore lower back ,1,4,8
sore right achilles ,2,5,10
Sore right ankle ,3,1,4
Sore right ankle and Achilles tendon ,2,6,9
sore right elbow ,1,3,7
sore right foot ,1,1,3
Sore right knee ,4,2,4
Sore right shoulder and left hip ,1,3,5
Sore right wrist ,2,1,4
Sore toes ,1,1,2
Sprained ankle ,2,3,12
Sprained left ankle - Severe,10,9,16
"Sprained left ankle, deep bone bruise ",1,5,11
Sprained left big toe ,1,4,8
Sprained left elbow ,1,5,15
Sprained left foot ,2,6,12
Sprained left great toe ,1,3,7
Sprained left knee ,5,6,13
Sprained left middle toe ,1,2,6
Sprained left shoulder ,1,4,14
sprained left thumb ,4,3,10
Sprained left toe ,1,5,7
Sprained left wrist ,4,6,12
Sprained lower back ,1,7,11
Sprained MCL in left knee ,1,10,23
sprained neck ,1,2,5
Sprained right ankle ,10,3,10
Sprained right big toe ,2,2,9
Sprained right elbow ,1,4,11
Sprained right foot ,1,6,12
sprained right hand ,2,3,10
Sprained right knee ,8,6,10
Sprained right shoulder ,1,5,9
Sprained right thumb ,2,4,8
Sprained right wrist ,5,3,7
Sprained toe ,2,3,11
Sprained wrist ,1,2,13
Stomach flu ,12,2,5
Strained adductor ,1,1,4
Strained back ,1,1,3
strained calf ,1,2,6
Strained groin ,2,3,7
Strained hamstring ,1,4,8
Strained hip ,1,2,5
Strained left ankle ,1,3,9
Strained left calf ,6,2,8
Strained left groin ,4,2,5
Strained left hamstring ,7,3,7
Strained left hip flexor ,1,4,8
Strained left knee ,2,5,10
Strained left quadricep ,3,4,11
Strained left shoulder ,2,3,12
Strained ligaments in right hand ,1,6,10
Strained lower back ,10,3,9
Strained neck ,1,1,5
Strained right abductor ,1,2,6
strained right arch ,1,3,7
Strained right Calf ,3,4,6
Strained right groin ,3,2,8
Strained right hamstring ,8,1,9
Strained right heel ,1,3,10
Strained right hip flexor ,3,5,11
Strained right knee ,1,4,10
Strained right patella tendon ,1,5,12
Strained right plantar fascia ,3,3,13
Strained right quadriceps ,1,2,9
Strained right thumb ,1,1,3
Strep throat ,12,3,6
Stress fracture in left ankle ,1,20,99
Stress fracture in right foot ,3,18,88
stretched tendon in right ring finger ,1,1,6
Subluxated right shoulder ,1,2,5
Synovitis in left knee ,1,4,44
Tendinitis in both knees ,2,10,50
tendinitis right ankle ,1,11,33
Tendinitis Rt. knee ,1,9,27
Thigh cramps ,1,2,4
Toe infection ,11,3,6
Tonsilitis ,11,5,10
Torn ACL in left knee ,4,80,99
Torn gracilis muscle in right hamstring ,1,40,99
Torn left thumb ligaments ,1,30,99
"Torn muscle, bone contusion of right hip ",1,20,50
Torn right Achilles tendon ,1,90,99
Torn right anterior cruciate ligament ,1,85,99
Upper Respiratory Infection ,11,5,15
Viral Infection ,12,3,10
Zygomatic bone in right side of face ,1,1,8
